[Error] Failed to load resource: the server responded with a status of 404 () (favicon.ico, line 0)
[Log] 🔍 [デバッグ] Step 4: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ラ 目標:440Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 5: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 83Hz(E2) → 165Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 165.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 495.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 204¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 194.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 388.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -218¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 168.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 504.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 235¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 189.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 378.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -263¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:シ 目標:494Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 6: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 168.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 504.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 35¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 85Hz(E2) → 170Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 170.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 510.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 56¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 135.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 405.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -344¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 179.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 537.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 145¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド（高） 目標:523Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 7: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 87Hz(F2) → 174Hz(F3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 174.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 522.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -4¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 148.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 444.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -284¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 151.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 453.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -250¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 151.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 453.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -250¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 144.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 432.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -332¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 155.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 465.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -204¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 150.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 450.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -261¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 159.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 477.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -160¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 164.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 492.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -107¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🏁 ガイド完了: 4/8ステップ評価 (8.7I3nCYhg.js, line 258)
[Log] 🎯 結果: 0/8正解 (0%) 平均精度0% (8.7I3nCYhg.js, line 258)
[Log] [UnifiedScore] 統合採点データ生成完了（完全版）: – {mode: "random", timestamp: Thu Jul 31 2025 12:55:47 GMT+0900 (日本標準時), duration: 60, …} (8.7I3nCYhg.js, line 258)
{mode: "random", timestamp: Thu Jul 31 2025 12:55:47 GMT+0900 (日本標準時), duration: 60, totalNotes: 8, measuredNotes: 4, …}Object
[Log] 📊 [SessionStorage] セッション結果保存開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Session result saved: – {sessionId: 3, grade: "needWork", accuracy: 0, …} (8.7I3nCYhg.js, line 258)
{sessionId: 3, grade: "needWork", accuracy: 0, isCompleted: false}Object
[Log] [EnhancedScoring] 追加採点データ生成完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション結果保存完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 保存後の状況: – {currentSession: 4, totalSessions: 3, isCompleted: false, …} (8.7I3nCYhg.js, line 258)
{currentSession: 4, totalSessions: 3, isCompleted: false, nextBaseNote: "C5", nextBaseName: "ド（高）"}Object
[Log] 🔄 [restartDifferentBaseNote] 基音情報をリセットしました (8.7I3nCYhg.js, line 258)
[Log] 🔄 [PitchDetector] Display state reset (4W1ai0VI.js, line 1)
[Log] 🎤 [RandomTraining] AudioManagerリソース既存のため再利用 (8.7I3nCYhg.js, line 258)
[Log] 🎬 ガイド開始: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド 目標:262Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 78Hz(D#2) → 155Hz(D#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 155.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 232.5Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -204¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 159.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 238.5Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -160¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 151.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 226.5Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -250¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:レ 目標:294Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ミ 目標:330Hz (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ファ 目標:349Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 84Hz(E2) → 167Hz(E3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 167.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 334.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 349.2Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -77¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ソ 目標:392Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 4: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 98Hz(G2) → 196Hz(G3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 196.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 0¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 162.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 324.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -330¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 163.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 326.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 392.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -319¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ラ 目標:440Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 5: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 149.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 447.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 27¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 169.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 507.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 245¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 78Hz(D#2) → 155Hz(D#3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 155.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 465.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 96¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 171.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 513.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 266¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 157.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 471.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 440.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 118¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:シ 目標:494Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 6: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 158.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 474.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -71¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 157.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 471.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -82¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 152.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 456.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -138¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 153.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 459.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -127¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 168.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 504.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 35¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 152.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 456.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -138¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 87Hz(F2) → 174Hz(F3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 174.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 522.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 493.9Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 96¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド（高） 目標:523Hz (8.7I3nCYhg.js, line 258)
[Log] 🔍 [デバッグ] Step 7: currentBaseFrequency=261.63, currentBaseNote='ド（中）' (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 150.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 450.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -261¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 153.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 459.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 523.3Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -227¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 3 (1.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🏁 ガイド完了: 6/8ステップ評価 (8.7I3nCYhg.js, line 258)
[Log] 🎯 結果: 0/8正解 (0%) 平均精度5% (8.7I3nCYhg.js, line 258)
[Log] [UnifiedScore] 統合採点データ生成完了（完全版）: – {mode: "random", timestamp: Thu Jul 31 2025 12:56:03 GMT+0900 (日本標準時), duration: 60, …} (8.7I3nCYhg.js, line 258)
{mode: "random", timestamp: Thu Jul 31 2025 12:56:03 GMT+0900 (日本標準時), duration: 60, totalNotes: 8, measuredNotes: 6, …}Object
[Log] 📊 [SessionStorage] セッション結果保存開始 (8.7I3nCYhg.js, line 258)
[Info] [SessionStorageManager] Progress saved successfully (8.7I3nCYhg.js, line 258)
[Info] [SessionStorage] Session result saved: – {sessionId: 4, grade: "needWork", accuracy: 0, …} (8.7I3nCYhg.js, line 258)
{sessionId: 4, grade: "needWork", accuracy: 0, isCompleted: false}Object
[Log] [EnhancedScoring] 追加採点データ生成完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] セッション結果保存完了 (8.7I3nCYhg.js, line 258)
[Log] 📊 [SessionStorage] 保存後の状況: – {currentSession: 5, totalSessions: 4, isCompleted: false, …} (8.7I3nCYhg.js, line 258)
{currentSession: 5, totalSessions: 4, isCompleted: false, nextBaseNote: "C4", nextBaseName: "ド（低）"}Object
[Log] 🔄 [PitchDetector] Display state reset (4W1ai0VI.js, line 1)
[Log] 🔄 [RestartSame] 同じ基音で再挑戦: – "ド（中）" – "261.63Hz" (8.7I3nCYhg.js, line 258)
[Log] 🔄 [RestartSame] 基音情報保持完了 - ユーザー操作待機 (8.7I3nCYhg.js, line 258)
[Log] 🎤 [RandomTraining] AudioManagerリソース既存のため再利用 (8.7I3nCYhg.js, line 258)
[Log] 🎬 ガイド開始: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Log] 🎵 [Scale] 基音:ド（中）(262Hz) 現在:ド 目標:262Hz (8.7I3nCYhg.js, line 258)
[Log] 🔧 [Harmonic] 72Hz(D2) → 144Hz(D3) [1/2x補正] (4W1ai0VI.js, line 1)
[Warning]    検出周波数: 144.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 288.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 166¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 159.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 238.5Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -160¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 172.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 258.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -24¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 155.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 232.5Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -204¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 136.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 272.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: 67¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 2 (1オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
[Warning]    検出周波数: 156.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    補正後周波数: 234.0Hz (8.7I3nCYhg.js, line 258)
[Warning]    期待周波数: 261.6Hz (8.7I3nCYhg.js, line 258)
[Warning]    セント差: -193¢ (8.7I3nCYhg.js, line 258)
[Warning]    補正係数: 1.5 (0.5オクターブ上) (8.7I3nCYhg.js, line 258)
[Warning]    基音: ド（中） (261.6Hz) (8.7I3nCYhg.js, line 258)
